Done1.
Backdoor.IRC.Ataka.a analyzing.. 
['IMUL', 'ADD', 'POP', 'POP']
['ADD', 'OUT', 'RETF', 'FNSTCW']
['INC', 'INC', 'ADD', 'XOR']
['PUSH', 'INC', 'PUSH', 'DEC']
['INC', 'DEC', 'JS', 'ADD']
['DEC', 'OUTS', 'INC', 'JB']
['ADD', 'LOOPNZ', 'ADD', 'LOOPNZ']
['ADD', 'ADD', 'ADD', 'CWD']
['ADD', 'JG', 'ADD', 'XCHG']
['SBB', 'XCHG', 'INS', 'SLDT']
['MOV', 'JZ', 'SUB', 'JNZ']
['INC', 'ADD', 'ADD', 'SUB']
['ADD', 'XOR', 'XOR', 'CDQ']
['ADD', 'INC', 'DB', 'CMP']
['SLDT', 'ADD', 'ADD', 'IN']
['IMUL', 'POP', 'POPA', 'PUSH']
['CALL', 'MOV', 'ADD', 'PUSH']
['DEC', 'OUTS', 'INC', 'JAE']
['BOUND', 'ADD', 'ADD', 'JBE']
['ADD', 'INC', 'ADD', 'DB']
['CMC', 'CMC', 'CMC', 'CMC']
['IMUL', 'XOR', 'ADD', 'ADD']
['INC', 'AND', 'ADD', 'ADD']
['ADD', 'INC', 'ADD', 'INC']
['INC', 'DB', 'INC', 'ADD']
['MOV', 'MOV', 'MOV', 'DEC']
['JMP', 'JMP', 'PUSH', 'CALL']
['PUSH', 'POPA', 'JB', 'OUTS']
['XOR', 'ADD', 'ADD', 'OUT']
['PUSH', 'PUSH', 'CALL', 'MOV']
['ADC', 'OR', 'AAM', 'ADC']
['PUSH', 'ADD', 'ADC', 'ADD']
['SBB', 'INS', 'INS', 'ADD']
['ADC', 'POP', 'ADC', 'POP']
['OUTS', 'JO', 'ADD', 'ADD']
['DB', 'JMP', 'AND', 'MOVSD']
['CALL', 'MOV', 'LEA', 'PUSH']
['OUT', 'OUT', 'RETF', 'FNSTCW']
['MOV', 'MOV', 'MOV', 'PUSH']
['NOP', 'NOP', 'NOP', 'NOP']
['ADC', 'OR', 'TEST', 'MOV']
['PUSH', 'INC', 'INC', 'ADD']
['PUSH', 'JMP', 'LEA', 'CALL']
['JB', 'ADD', 'ADD', 'INC']
['SBB', 'ADC', 'MOVUPS', 'IN']
['INC', 'ADD', 'DEC', 'ADD']
['JS', 'ADD', 'AND', 'ADD']
['SBB', 'XCHG', 'INS', 'INS']
['ADD', 'INC', 'CDQ', 'ADD']
['POP', 'POPA', 'PUSH', 'JO']
['ADD', 'INC', 'AND', 'ADD']
['ADD', 'CDQ', 'INC', 'INT']
['POPA', 'PUSH', 'JAE', 'INS']
['INT', 'CDQ', 'ADD', 'INT']
['ADD', 'ADD', 'INC', 'OR']
['DEC', 'PUSH', 'ADD', 'INS']
['ADD', 'JAE', 'POP', 'ADD']
['ADD', 'POPA', 'ADD', 'JNS']
['ADD', 'INC', 'XOR', 'XOR']
['OUTS', 'IMUL', 'ADD', 'JBE']
['NOP', 'ADD', 'ADD', 'ADD']
['MOV', 'INT', 'MOV', 'PUSH']
['MOV', 'ADD', 'ADD', 'ADD']
['MOV', 'MOVS', 'MOV', 'MOV']
['MOV', 'ADD', 'PUSH', 'CALL']
['LEA', 'CALL', 'CALL', 'WAIT']
['POPA', 'JB', 'OUTS', 'JBE']
['CALL', 'LEA', 'CALL', 'RET']
['ADD', 'ADD', 'ROL', 'RCR']
['JB', 'XOR', 'ADD', 'ADD']
['PUSH', 'CALL', 'CALL', 'PUSH']
['ADD', 'ADD', 'JZ', 'PUSH']
['INC', 'ADD', 'ADD', 'XOR']
['ADD', 'ADD', 'ADD', 'PUSH']
['ADD', 'STOSD', 'OR', 'PUSH']
['INC', 'JAE', 'JB', 'ADD']
['TEST', 'FNCLEX', 'JGE', 'PUSH']
['PUSH', 'ADD', 'ADD', 'JB']
['ADD', 'DEC', 'ADD', 'INS']
['ADC', 'SUB', 'ADC', 'ADC']
['ADD', 'OR', 'ADD', 'ADD']
['PUSH', 'INC', 'ADD', 'POP']
['SAHF', 'SAHF', 'SAHF', 'SAHF']
['SALC', 'XOR', 'ADD', 'XOR']
['RET', 'MOV', 'MOV', 'PUSH']
['POPA', 'ADD', 'IMUL', 'INS']
['IN', 'XOR', 'ADD', 'PUSH']
['ADC', 'MOV', 'SAHF', 'ADD']
['POPA', 'JAE', 'ADD', 'ADD']
['ADC', 'OR', 'AND', 'ADC']
['PUSH', 'PUSH', 'CALL', 'ADD']
['ADD', 'ROL', 'RCR', 'ADD']
['OUTS', 'ADD', 'JZ', 'POP']
['POP', 'AND', 'ADD', 'ADD']
['IMUL', 'POP', 'INC', 'DEC']
['POPA', 'ADD', 'JNS', 'DEC']
['JBE', 'IMUL', 'JAE', 'ADD']
['DIV', 'SBB', 'POP', 'IN']
['IN', 'ADC', 'ADC', 'HLT']
['ADC', 'ADC', 'TEST', 'MOV']
['XOR', 'XOR', 'XOR', 'CDQ']
['ADD', 'ADD', 'ADD', 'AAS']
['IN', 'ADD', 'ADD', 'ADD']
['JZ', 'POP', 'POP', 'JBE']
['DEC', 'POP', 'NOP', 'ADD']
['SAHF', 'ADD', 'RETF', 'DEC']
['ADD', 'INC', 'INS', 'JZ']
['JG', 'ADD', 'AAS', 'ADD']
['MOV', 'MOV', 'PUSH', 'LEA']
['DB', 'PUSH', 'ADD', 'JMP']
['ADD', 'ADD', 'DEC', 'LODSD']
['XOR', 'ADD', 'DB', 'DEC']
['DB', 'DB', 'INC', 'JMP']
['POP', 'POP', 'JBE', 'POPA']
['ADC', 'ADD', 'ADC', 'POP']
['JNZ', 'INC', 'JS', 'ADD']
['PUSH', 'PCMPGTD', 'PCMPGTD', 'INC']
['POP', 'ADD', 'AND', 'ADD']
['CMC', 'POP', 'IN', 'INS']
['ADD', 'ADD', 'AND', 'NOP']
['INC', 'INT', 'ADD', 'INT']
['XOR', 'ADD', 'XOR', 'PUSH']
['ADD', 'POP', 'OR', 'ADC']
['ADD', 'ADD', 'POP', 'POP']
['JNZ', 'ADD', 'ADD', 'DEC']
['MOV', 'AND', 'MOV', 'AND']
['ADD', 'AND', 'ADD', 'POP']
['ADD', 'JBE', 'POPA', 'DEC']
['XCHG', 'XOR', 'ADD', 'ADD']
['ADD', 'AAS', 'INC', 'ADD']
['JZ', 'JB', 'POPA', 'ARPL']
['ADD', 'INT', 'CDQ', 'XOR']
['SBB', 'MOV', 'IMUL', 'IN']
['POPA', 'PUSH', 'IMUL', 'XOR']
['JNZ', 'PCMPGTD', 'ADD', 'INC']
['ADD', 'ADD', 'PUSH', 'JNZ']
['PUSH', 'PUSH', 'PUSH', 'PUSH']
['JS', 'ADD', 'ADD', 'POP']
['JS', 'ADD', 'OR', 'ADD']
['DB', 'CMP', 'SBB', 'ADD']
['MOV', 'MOV', 'PUSH', 'PUSH']
['POPA', 'DEC', 'XOR', 'POPA']
['MOV', 'PUSH', 'MOV', 'CALL']
['ADD', 'ADD', 'AND', 'ADD']
['PUSH', 'INC', 'XCHG', 'ADD']
['ADD', 'CMP', 'PUSH', 'ADD']
['DEC', 'PUSH', 'INC', 'DEC']
['ADC', 'PUSH', 'PUSH', 'PUSH']
['INC', 'JB', 'PUSH', 'POPA']
['OR', 'STOSB', 'ADD', 'XCHG']
['ADD', 'ADD', 'JNZ', 'ADD']
['ADD', 'INC', 'ADD', 'JBE']
['XCHG', 'SBB', 'ADD', 'POP']
['JS', 'JO', 'DEC', 'POPA']
['ADD', 'XCHG', 'POP', 'ADD']
['DB', 'DB', 'INC', 'ADD']
['ADD', 'XCHG', 'XCHG', 'XCHG']
['ADD', 'ADD', 'AAD', 'INC']
['MOV', 'CALL', 'MOV', 'LEA']
['JBE', 'POPA', 'DEC', 'JA']
['ADD', 'ADD', 'INS', 'INS']
['XOR', 'ADD', 'INC', 'ADD']
['PUSH', 'PUSH', 'PUSH', 'MOV']
['INC', 'INC', 'DEC', 'DEC']
['INC', 'INC', 'ADD', 'AND']
['ADC', 'ADC', 'TEST', 'ADC']
['INC', 'INC', 'PUSH', 'INC']
['STOSB', 'ADD', 'XCHG', 'DEC']
['INC', 'ADD', 'XOR', 'CALL']
['LEA', 'LEA', 'CALL', 'LEA']
['POP', 'IN', 'ADD', 'ADD']
['OUTS', 'INS', 'JB', 'ADD']
['OR', 'ADC', 'ADC', 'PUSH']
['NOP', 'INC', 'INC', 'ADD']
['PUSH', 'ADD', 'JB', 'JAE']
['JAE', 'INS', 'JZ', 'PUSH']
['POPA', 'PUSH', 'IMUL', 'ADD']
['LEA', 'CALL', 'PUSH', 'PUSH']
['DEC', 'OUTS', 'JZ', 'JB']
['SAHF', 'SAHF', 'MOV', 'JL']
['DEC', 'ARPL', 'ADD', 'ADD']
['SLDT', 'ADD', 'ADD', 'POP']
['OUTS', 'JB', 'POP', 'POP']
['ADD', 'SBB', 'ADD', 'AND']
['ARPL', 'PUSH', 'ADD', 'JB']
['ADC', 'OR', 'HLT', 'OR']
['POP', 'INC', 'INC', 'ADD']
['JB', 'PUSH', 'POPA', 'INS']
['INC', 'ADD', 'CMP', 'ADD']
['PUSH', 'JZ', 'DEC', 'OUTS']
['POP', 'IN', 'INS', 'ADD']
['ADD', 'ADD', 'PUSH', 'ADD']
['CALL', 'LEA', 'LEA', 'PUSH']
['RET', 'MOV', 'MOV', 'POP']
['LEA', 'PUSH', 'LEA', 'PUSH']
['SBB', 'ADC', 'OR', 'SUB']
['MOVUPS', 'MOVUPS', 'ADC', 'OR']
['ADD', 'INS', 'ADD', 'POPA']
['INS', 'XCHG', 'ADC', 'ADD']
['JBE', 'ADD', 'ADD', 'POP']
['IMUL', 'XOR', 'IMUL', 'DEC']
['XOR', 'INT', 'ADD', 'INT']
['ADD', 'PUSHA', 'XOR', 'INC']
['ADD', 'XOR', 'INT', 'XOR']
['MOV', 'CALL', 'MOV', 'PUSH']
['ADD', 'ADD', 'OR', 'PUSH']
['ADD', 'INT', 'INC', 'DB']
['DEC', 'XOR', 'ADD', 'ADD']
['ADD', 'SUB', 'XOR', 'INC']
['ADC', 'OR', 'SUB', 'ADC']
['JBE', 'POPA', 'PUSH', 'POPA']
['XOR', 'ADD', 'OUT', 'RETF']
['AAS', 'INC', 'ADD', 'ADD']
['XOR', 'CDQ', 'ADD', 'CDQ']
['XLAT', 'ADD', 'FSTP', 'ADD']
['INS', 'SLDT', 'ADD', 'ADD']
['JB', 'JB', 'ADD', 'JZ']
['JBE', 'POPA', 'INC', 'JB']
['POP', 'ADC', 'OR', 'OR']
['OR', 'INS', 'OR', 'JZ']
['LES', 'INT', 'OR', 'AAM']
['DB', 'INC', 'ADD', 'CMP']
['INC', 'ADD', 'ADC', 'MOV']
['JB', 'IMUL', 'INC', 'ADD']
['XCHG', 'SBB', 'SBB', 'MOV']
['SBB', 'SBB', 'INS', 'SLDT']
['CMC', 'CMC', 'SBB', 'MOV']
['POP', 'PUSH', 'INC', 'DEC']
['ADD', 'ADD', 'ADC', 'ADD']
['PUSH', 'CALL', 'LEA', 'MOV']
['ADD', 'ADD', 'JZ', 'INC']
['JO', 'DEC', 'POPA', 'OUTS']
['INT', 'ADD', 'ADD', 'CWD']
['IMUL', 'POP', 'ADD', 'JNZ']
['ADD', 'AND', 'NOP', 'INC']
['DEC', 'ADD', 'INT', 'CDQ']
['CLC', 'ADD', 'STI', 'INC']
['POP', 'POP', 'POP', 'IN']
['CALL', 'ADD', 'RET', 'LEA']
['AND', 'DB', 'DB', 'DB']
['FNSTCW', 'CLI', 'ADD', 'ADD']
['CLD', 'PUSH', 'ADD', 'ADC']
['OR', 'POP', 'DEC', 'ADD']
['JZ', 'PUSH', 'IMUL', 'JZ']
['LEA', 'XOR', 'PUSH', 'MOV']
['XOR', 'ADD', 'PUSH', 'XOR']
['INC', 'POPA', 'JZ', 'POP']
['JB', 'DEC', 'BOUND', 'IMUL']
['XOR', 'CDQ', 'ADD', 'ADD']
['DEC', 'BOUND', 'IMUL', 'POP']
['PCMPGTD', 'ADD', 'ROL', 'POP']
['INS', 'OR', 'OR', 'POP']
['JMP', 'DB', 'DB', 'INC']
['CALL', 'TEST', 'JGE', 'PUSH']
['SUB', 'PUSH', 'MOV', 'PUSH']
['SBB', 'XCHG', 'ADD', 'XCHG']
['INS', 'OR', 'JZ', 'ADC']
['LODSB', 'OR', 'MOV', 'ADC']
['CMP', 'INC', 'ADD', 'AND']
['MOV', 'SUB', 'PUSH', 'PUSH']
['OR', 'MOVSB', 'OR', 'LODSB']
['JB', 'DEC', 'OUTS', 'JZ']
['ADD', 'INC', 'ADD', 'LODSB']
['XCHG', 'XCHG', 'IMUL', 'IN']
['ADC', 'TEST', 'ADC', 'ADC']
['XOR', 'ADD', 'POP', 'XOR']
['XOR', 'DEC', 'ADD', 'INT']
['ADD', 'XCHG', 'SBB', 'ADD']
['ADD', 'ADD', 'CDQ', 'ADD']
['SLDT', 'ADD', 'ADD', 'XCHG']
['INS', 'ADD', 'ADD', 'POP']
['OR', 'TEST', 'MOV', 'XCHG']
['ADC', 'ADC', 'INS', 'XCHG']
['INC', 'ADD', 'AND', 'JMP']
['ADD', 'OUTS', 'ADD', 'INS']
['RET', 'MOV', 'PUSH', 'MOV']
['SAHF', 'SAHF', 'SAHF', 'MOV']
['DB', 'DB', 'JMP', 'INC']
['OR', 'XOR', 'ADC', 'OR']
['ADD', 'JO', 'ADD', 'ADD']
['ADC', 'OR', 'LES', 'INT']
['INC', 'ADD', 'ADD', 'INC']
['ADD', 'ADD', 'MOV', 'XOR']
['ADD', 'JNS', 'DEC', 'ADD']
['INC', 'ADD', 'INC', 'AND']
['IN', 'INS', 'INS', 'INS']
['AND', 'MOV', 'AND', 'PUSH']
['XOR', 'INC', 'DEC', 'DEC']
['CMP', 'INC', 'ADD', 'ADD']
['JBE', 'POPA', 'PUSH', 'JZ']
['PUSH', 'POPA', 'JB', 'POPA']
['LEA', 'PUSH', 'CALL', 'MOV']
['FISTP', 'SUB', 'MOV', 'MOVS']
['PUSH', 'ADC', 'PUSH', 'ADC']
['JL', 'CMP', 'ADD', 'MOV']
['ADD', 'ADD', 'SBB', 'ADD']
['ADD', 'POPA', 'ADD', 'IMUL']
['POP', 'ADD', 'IMUL', 'OUTS']
['DEC', 'ADD', 'ARPL', 'JB']
['XOR', 'ADD', 'INT', 'CDQ']
['ADD', 'POP', 'INS', 'INS']
['OUTS', 'AND', 'AND', 'AND']
['DEC', 'DEC', 'INC', 'ADD']
['JB', 'ARPL', 'ADD', 'POP']
['ADD', 'JB', 'POPA', 'ADD']
['MOV', 'PUSH', 'POP', 'INC']
['JS', 'JZ', 'JB', 'ARPL']
['SBB', 'SBB', 'MOV', 'IMUL']
['DEC', 'ADC', 'PUSH', 'ADC']
['PUSH', 'LEA', 'MOV', 'PUSH']
['ADD', 'CMPSB', 'PUSH', 'IMUL']
['ADD', 'XOR', 'INC', 'CMP']
['ADD', 'ADD', 'MOV', 'OR']
['ADD', 'XOR', 'ADD', 'POP']
['ADD', 'ADD', 'XCHG', 'MOV']
['INT', 'INT', 'JMP', 'INT']
['CWD', 'XOR', 'CWD', 'ADD']
['CALL', 'FSTP', 'MOV', 'LEA']
['ADD', 'INT', 'ADD', 'ADD']
['ADD', 'ADD', 'PUSH', 'IMUL']
['ADD', 'XOR', 'ADD', 'INC']
['XOR', 'PUSH', 'CDQ', 'ADD']
['ADD', 'ADD', 'INC', 'JB']
['ADD', 'JNZ', 'INC', 'ADD']
['DEC', 'DEC', 'DEC', 'POP']
['ADD', 'CMP', 'ADD', 'FSUB']
['PUSH', 'MOV', 'CALL', 'JMP']
['PUSH', 'JZ', 'INC', 'OUTS']
['ADC', 'OR', 'IN', 'ADC']
['JNS', 'JS', 'ADD', 'AND']
['ADD', 'XCHG', 'ADD', 'ADD']
['ADD', 'ADD', 'INT', 'ADD']
['ADD', 'AND', 'XCHG', 'INC']
['ADD', 'ADD', 'INC', 'JNZ']
['PUSH', 'XOR', 'ADD', 'ADD']
['PUSH', 'INC', 'INC', 'INC']
['ADD', 'INC', 'ADD', 'ADD']
['AND', 'ADD', 'DEC', 'ADD']
['ADC', 'OR', 'CMP', 'ADC']
['INS', 'ADD', 'POPA', 'ADD']
['INS', 'XCHG', 'INS', 'SLDT']
['ADC', 'ADC', 'PUSH', 'PUSH']
['BOUND', 'IMUL', 'POP', 'POPA']
['JZ', 'AND', 'PUSH', 'ADD']
['INC', 'INC', 'ADD', 'ADD']
['PUSH', 'LEA', 'PUSH', 'PUSH']
['ADD', 'POP', 'POP', 'SBB']
['JMP', 'CLC', 'CLC', 'CLC']
['MOV', 'PUSH', 'CALL', 'CMP']
['CLTS', 'IMUL', 'IN', 'INS']
['JMP', 'DB', 'CALL', 'ADD']
['DB', 'INC', 'INC', 'ADD']
['OR', 'ADC', 'OR', 'ADC']
['ADD', 'JG', 'ADD', 'AAS']
['INT', 'INC', 'ADD', 'ADD']
['PUSH', 'OUTS', 'INC', 'OUTS']
['XOR', 'INT', 'INT', 'ADD']
['ADD', 'IMUL', 'INS', 'ADD']
['XCHG', 'DB', 'DB', 'CLTS']
['PUSH', 'PUSH', 'MOV', 'CALL']
['ADC', 'ADC', 'SUB', 'ADC']
['ADC', 'ADC', 'AAM', 'ADC']
['ADC', 'ADD', 'MOV', 'ADD']
['PUSH', 'CALL', 'MOV', 'MOV']
['PUSHF', 'ADC', 'MOVSB', 'ADC']
['ADD', 'POP', 'ADD', 'DEC']
['OUT', 'ADD', 'OUT', 'ADD']
['PUSH', 'OR', 'JNZ', 'ADD']
['JAE', 'IMUL', 'ADD', 'XOR']
['DEC']
['DB', 'FISTP', 'SUB', 'MOV']
['POPA', 'INC', 'PUSH', 'INC']
['FIADD', 'INT', 'PUSH', 'PUSH']
['ADD', 'INT', 'XOR', 'CDQ']
['JZ', 'INC', 'ADD', 'ADD']
['ADD', 'POP', 'PCMPGTD', 'PUSH']
['ADD', 'PUSH', 'PCMPGTD', 'MOVSB']
['MOV', 'CALL', 'ADD', 'PUSH']
['JG', 'ADD', 'XCHG', 'ADD']
['ADD', 'ADD', 'JB', 'JB']
['ADD', 'ADD', 'IMUL', 'JB']
['OR', 'RCL', 'MOV', 'LEA']
['SBB', 'ADD', 'POP', 'ADD']
['SBB', 'SBB', 'XCHG', 'XCHG']
['INC', 'INT', 'INT', 'ADD']
['ADC', 'MOVSB', 'ADC', 'LODSB']
['XOR', 'POPA', 'JB', 'ADD']
['MOV', 'LEA', 'CALL', 'MOV']
['JB', 'PUSH', 'POPA', 'JB']
['XOR', 'AND', 'PUSH', 'ADD']
['SUB', 'ADD', 'CMP', 'ADD']
['JZ', 'ADC', 'ADC', 'TEST']
['INT', 'XOR', 'CDQ', 'ADD']
['ADD', 'XCHG', 'INS', 'JMP']
['ADD', 'ADD', 'INC', 'AND']
['MOV', 'CALL', 'LEA', 'LEA']
['ADD', 'AND', 'ADD', 'LODSB']
['ADD', 'INS', 'OR', 'OR']
['IMUL', 'DEC', 'JAE', 'OUTS']
['ADD', 'POP', 'OR', 'RCL']
['POPA', 'ADD', 'ADD', 'ADD']
['ADD', 'ADC', 'ADD', 'MOV']
['JBE', 'POPA', 'PUSH', 'JAE']
['JAE', 'INS', 'ADD', 'JZ']
['ADC', 'DEC', 'ADD', 'ADD']
['ADD', 'XOR', 'PUSH', 'CDQ']
['INC', 'OUTS', 'ADD', 'ADD']
['DEC', 'PUSH', 'XOR', 'ADD']
['PCMPGTD', 'PUSH', 'AND', 'ADD']
['ADD', 'ADD', 'CMPSB', 'MOV']
['ADD', 'ADD', 'XCHG', 'SBB']
['MOV', 'CALL', 'TEST', 'FNCLEX']
['OUTS', 'JO', 'ADD', 'JBE']
['POPA', 'JZ', 'DEC', 'JNS']
['CALL', 'LEA', 'CALL', 'LEA']
['ARPL', 'ADD', 'ADD', 'POP']
['AND', 'ADD', 'ADD', 'PUSH']
['CDQ', 'ADD', 'CDQ', 'INT']
['DEC', 'JB', 'JAE', 'INS']
['XOR', 'ADD', 'JLE', 'ADD']
['ADD', 'JB', 'JB', 'ADD']
['OUTS', 'INC', 'OUTS', 'JAE']
['OR', 'ADC', 'ADC', 'SBB']
['POP', 'INC', 'ADD', 'CLC']
['ADD', 'INS', 'ADD', 'DEC']
['ADD', 'POP', 'POP', 'POP']
['IMUL', 'JBE', 'POPA', 'PUSH']
['RET', 'LEA', 'CALL', 'RET']
['POP', 'XOR', 'ADD', 'JLE']
['ADD', 'JECXZ', 'ADD', 'JMP']
['OUTS', 'INC', 'JAE', 'JB']
['ADD', 'ADD', 'ADD', 'XADD']
['PUSH', 'MOV', 'CALL', 'CMP']
['POP', 'ADD', 'SBB', 'SBB']
['JB', 'OUTS', 'JBE', 'ADD']
['ADC', 'POP', 'ADC', 'ADC']
['POP', 'INC', 'PUSH', 'ADD']
['POP', 'MOV', 'MOV', 'MOV']
['ADD', 'XOR', 'ADD', 'ADD']
['LOCK', 'ADD', 'ADD', 'ADD']
['CALL', 'MOV', 'PUSH', 'CALL']
['DEC', 'XOR', 'DEC', 'ADD']
['INC', 'DEC', 'JAE', 'JB']
['AND', 'ADD', 'AND', 'ADD']
['INT', 'MOV', 'PUSH', 'PUSH']
['INS', 'JZ', 'PUSH', 'POPA']
['OR', 'ADD', 'MOV', 'ADD']
['AND', 'ADD', 'SBB', 'INC']
['INC', 'JB', 'POPA', 'JZ']
['NOP', 'NOP', 'NOP', 'PUSH']
['POPA', 'OUTS', 'ADD', 'ADD']
['IMUL', 'POP', 'POP', 'JBE']
['PUSH', 'MOV', 'MOV', 'PUSH']
['LODSD', 'XOR', 'OR', 'STOSB']
['JB', 'IMUL', 'POP', 'POP']
['PUSH', 'CALL', 'ADD', 'RET']
['ADD', 'XOR', 'ADD', 'PUSH']
['OUT', 'RETF', 'FNSTCW', 'CLI']
['IMUL', 'PUSH', 'ADD', 'JO']
['ADD', 'INC', 'XOR', 'ADD']
['JB', 'ADD', 'ADD', 'CMP']
['INC', 'POPA', 'INS', 'INS']
['ADD', 'POP', 'ADD', 'SBB']
['DEC', 'DEC', 'ADD', 'ADD']
['MOV', 'OR', 'JZ', 'JMP']
['INS', 'JMP', 'ADC', 'ADC']
['DB', 'DB', 'CLTS', 'IMUL']
['OR', 'OR', 'ADC', 'ADC']
['LEA', 'CALL', 'RET', 'RET']
['RETF', 'FNSTCW', 'CLI', 'ADD']
['ADD', 'OR', 'JNZ', 'PCMPGTD']
['PUSH', 'MOV', 'CALL', 'LEA']
['IMUL', 'OUTS', 'ADD', 'OUTS']
['INC', 'ADD', 'LODSB', 'ADD']
['INT', 'ADC', 'AAM', 'ADC']
['JZ', 'DEC', 'JNS', 'ADD']
['ADD', 'ADC', 'POP', 'INC']
['ADD', 'PUSH', 'ADD', 'DEC']
['ADD', 'CDQ', 'ADD', 'XOR']
['PUSH', 'JZ', 'DEC', 'IMUL']
['ADD', 'JZ', 'POP', 'ADD']
['MOV', 'MOV', 'LEA', 'MOV']
['ADD', 'INC', 'DB', 'JMP']
['PUSH', 'OR', 'POP', 'OR']
['IMUL', 'ADD', 'ADD', 'XOR']
['ADD', 'PUSH', 'ADD', 'POPA']
['NOP', 'ADD', 'ADC', 'SUB']
['DEC', 'INC', 'ADD', 'PUSH']
['INC', 'ADD', 'ADD', 'AND']
['INT', 'INT', 'ADD', 'INC']
['CALL', 'MOV', 'MOV', 'MOV']
['POPA', 'INC', 'JS', 'JO']
['CALL', 'ADD', 'DB', 'INC']
['INT', 'XOR', 'INT', 'ADD']
['ADD', 'ADD', 'ADD', 'MOV']
['XOR', 'ADD', 'XOR', 'INT']
['ADD', 'XOR', 'CALL', 'ADD']
['ADD', 'ARPL', 'JB', 'OUTS']
['DEC', 'BOUND', 'JZ', 'ADD']
['ADD', 'JAE', 'INS', 'ADD']
['INC', 'ADD', 'CLC', 'XOR']
['ADD', 'ADD', 'CMP', 'ADD']
['INC', 'OUTS', 'JO', 'ADD']
['PUSH', 'PUSH', 'PUSH', 'ADD']
['SUB', 'SUB', 'PUSH', 'PUSH']
['JAE', 'ADD', 'TEST', 'INC']
['CWD', 'ADD', 'XOR', 'ADD']
['XOR', 'IMUL', 'JBE', 'POPA']
['INT', 'ADD', 'CDQ', 'ADD']
['OR', 'ADC', 'OR', 'SBB']
['ADD', 'XLAT', 'XLAT', 'ADD']
['IMUL', 'ADD', 'XOR', 'ADD']
['INC', 'MOVSB', 'MOV', 'ADD']
['ADD', 'INC', 'ADD', 'XOR']
['ADD', 'CWD', 'XOR', 'CWD']
['POP', 'ADD', 'JNZ', 'OUTS']
['MOVSB', 'ADC', 'LODSB', 'ADC']
['ADC', 'ADC', 'INS', 'ADC']
['TEST', 'MOV', 'XCHG', 'ADC']
['OUTS', 'ADD', 'JZ', 'AND']
['ADD', 'ROL', 'ADD', 'POP']
['JMP', 'JMP', 'JMP', 'JMP']
['AND', 'SUB', 'SUB', 'PUSH']
['POPA', 'PUSH', 'JZ', 'DEC']
['CLC', 'CLC', 'CLC', 'ADD']
['ADD', 'ADD', 'INS', 'ADD']
['JZ', 'INC', 'POPA', 'JZ']
['DEC', 'ADD', 'PUSH', 'ADD']
['INC', 'INC', 'DB', 'INC']
['POP', 'PUSH', 'JNZ', 'JB']
['PUSH', 'BOUND', 'ADD', 'ADD']
['INT', 'ADD', 'CDQ', 'INT']
['ADC', 'ADD', 'SUB', 'ADD']
['ADD', 'PUSH', 'JO', 'JZ']
['DB', 'OR', 'ADD', 'ADD']
['ADD', 'ADC', 'MOV', 'ADD']
['MOVSB', 'PCMPGTD', 'ADD', 'ROL']
['PUSH', 'ADD', 'CALL', 'ADD']
['CMP', 'ADC', 'ADC', 'DEC']
['INS', 'INS', 'ADD', 'ADD']
['XCHG', 'INC', 'INC', 'ADD']
['CALL', 'MOV', 'MOV', 'PUSH']
['JO', 'ADD', 'ADD', 'POP']
['PUSH', 'IMUL', 'PUSH', 'INC']
['RCR', 'ADD', 'RETF', 'ADD']
['POP', 'JBE', 'POPA', 'PUSH']
['JGE', 'PUSH', 'PUSH', 'PUSH']
['INS', 'MOV', 'PCMPGTD', 'ADC']
['OR', 'LES', 'INT', 'OR']
['OR', 'JZ', 'JMP', 'PUSH']
['CMP', 'ADD', 'ADD', 'ADD']
['ADD', 'OUT', 'ADD', 'ADD']
['MOVSB', 'MOV', 'ADD', 'ADD']
['JAE', 'ADD', 'AND', 'ADD']
['SBB', 'POP', 'IN', 'INS']
['INS', 'INS', 'JNZ', 'ADD']
['FSTP', 'MOV', 'LEA', 'LEA']
['ADD', 'RET', 'RET', 'MOV']
['OR', 'OR', 'INS', 'OR']
['XOR', 'XOR', 'ADD', 'INT']
['PUSH', 'CALL', 'ADD', 'ADD']
['INS', 'INC', 'JB', 'OUTS']
['CALL', 'CMP', 'FNCLEX', 'JGE']
['INC', 'ADD', 'PUSH', 'ADD']
['JMP', 'PUSH', 'MOV', 'CALL']
['CALL', 'RET', 'LEA', 'CALL']
['CLI', 'ADD', 'ADD', 'ADD']
['SBB', 'ADD', 'AND', 'ADD']
['ADD', 'ADD', 'ADD', 'CMP']
['XOR', 'IMUL', 'DEC', 'JAE']
['ADD', 'AND', 'ADD', 'DEC']
['ADC', 'SBB', 'ADC', 'ADC']
['JB', 'JB', 'ADD', 'ADD']
['ADD', 'LODSD', 'XOR', 'OR']
['INC', 'DB', 'JMP', 'AND']
['OUTS', 'ADD', 'INS', 'ADD']
['PUSH', 'LEA', 'PUSH', 'CALL']
['ROL', 'RCR', 'ADD', 'RETF']
['SBB', 'INC', 'ADD', 'ADD']
['DEC', 'DEC', 'PUSH', 'ADD']
['INS', 'ADD', 'ADD', 'ADD']
['PUSH', 'JAE', 'INS', 'ADD']
['ADD', 'ADC', 'ADD', 'SUB']
['STI', 'INC', 'MOVSB', 'MOV']
['DEC', 'ADD', 'DEC', 'ADD']
['JO', 'ADD', 'ADD', 'INS']
